Node Number, X [ m ], Y [ m ], Z [ m ], Wall Shear [ Pa ]
75,3.54E-03,2.42E-03,2.73E-03,2.08E-01
76,3.74E-03,2.37E-03,2.68E-03,1.45E-01
77,3.63E-03,2.49E-03,2.56E-03,1.81E-01
78,3.82E-03,2.42E-03,2.52E-03,1.32E-01
79,3.71E-03,2.53E-03,2.38E-03,1.63E-01
80,3.90E-03,2.46E-03,2.35E-03,1.22E-01
81,3.80E-03,2.57E-03,2.21E-03,1.45E-01
82,3.99E-03,2.48E-03,2.18E-03,1.11E-01
83,3.88E-03,2.58E-03,2.03E-03,1.31E-01
84,4.04E-03,-2.53E-03,1.72E-03,1.23E-01
85,4.07E-03,2.49E-03,2.01E-03,1.06E-01
86,4.26E-03,-2.34E-03,2.04E-03,9.13E-02
87,3.97E-03,2.59E-03,1.85E-03,1.25E-01
88,4.15E-03,2.49E-03,1.83E-03,1.06E-01
89,4.06E-03,2.57E-03,1.67E-03,1.20E-01
90,4.24E-03,2.47E-03,1.66E-03,1.06E-01
91,4.14E-03,2.54E-03,1.49E-03,1.14E-01
92,4.32E-03,2.43E-03,1.49E-03,1.06E-01
93,4.23E-03,2.50E-03,1.32E-03,1.11E-01
94,4.40E-03,2.38E-03,1.33E-03,1.04E-01
95,4.31E-03,2.44E-03,1.15E-03,1.10E-01
96,4.48E-03,2.32E-03,1.16E-03,1.07E-01
97,4.39E-03,2.37E-03,9.82E-04,1.11E-01
98,4.56E-03,2.24E-03,1.01E-03,1.09E-01
99,4.47E-03,2.28E-03,8.21E-04,1.13E-01
100,5.86E-03,-2.57E-04,2.97E-03,6.72E-03
101,4.63E-03,2.15E-03,8.54E-04,1.13E-01
102,6.05E-03,-3.14E-05,2.62E-03,8.54E-03
103,5.88E-03,1.38E-04,2.98E-03,5.61E-03
104,4.55E-03,2.18E-03,6.67E-04,1.21E-01
105,4.70E-03,2.05E-03,7.09E-04,1.17E-01
106,4.62E-03,2.06E-03,5.21E-04,1.26E-01
107,4.77E-03,1.93E-03,5.72E-04,1.21E-01
108,4.68E-03,1.94E-03,3.83E-04,1.26E-01
109,4.83E-03,1.80E-03,4.43E-04,1.26E-01
110,4.75E-03,1.80E-03,2.54E-04,1.28E-01
111,4.89E-03,1.67E-03,3.24E-04,1.31E-01
112,4.81E-03,1.65E-03,1.35E-04,1.32E-01
113,4.94E-03,1.52E-03,2.14E-04,1.35E-01
114,4.86E-03,1.49E-03,2.73E-05,1.39E-01
115,4.99E-03,1.36E-03,1.15E-04,1.39E-01
116,4.91E-03,1.33E-03,-6.94E-05,1.51E-01
117,5.04E-03,1.20E-03,2.77E-05,1.43E-01
118,4.08E-03,-2.32E-03,2.38E-03,9.47E-02
119,4.95E-03,1.15E-03,-1.54E-04,1.58E-01
120,4.00E-03,-2.29E-03,2.53E-03,1.04E-01
121,5.07E-03,1.02E-03,-4.81E-05,1.47E-01
122,4.98E-03,9.69E-04,-2.26E-04,1.62E-01
123,3.91E-03,-2.25E-03,2.69E-03,1.13E-01
124,5.10E-03,8.46E-04,-1.12E-04,1.49E-01
125,3.85E-03,-2.19E-03,2.83E-03,1.18E-01
126,5.01E-03,7.82E-04,-2.86E-04,1.61E-01
127,5.13E-03,6.63E-04,-1.62E-04,1.54E-01
128,3.78E-03,-2.11E-03,2.99E-03,1.27E-01
129,5.03E-03,5.89E-04,-3.32E-04,1.64E-01
130,3.70E-03,-2.02E-03,3.14E-03,1.43E-01
131,5.15E-03,4.76E-04,-2.00E-04,1.56E-01
132,5.05E-03,3.94E-04,-3.64E-04,1.66E-01
133,3.63E-03,-1.92E-03,3.28E-03,1.58E-01
134,5.16E-03,2.86E-04,-2.25E-04,1.55E-01
135,3.56E-03,-1.81E-03,3.41E-03,1.76E-01
136,5.06E-03,1.96E-04,-3.83E-04,1.67E-01
137,4.19E-03,-2.45E-03,1.74E-03,1.10E-01
138,5.17E-03,9.46E-05,-2.37E-04,1.56E-01
139,3.50E-03,-1.69E-03,3.53E-03,2.00E-01
140,5.06E-03,-2.52E-06,-3.88E-04,1.64E-01
141,3.45E-03,-1.55E-03,3.65E-03,2.18E-01
142,4.24E-03,-2.28E-03,2.26E-03,8.63E-02
143,5.17E-03,-9.73E-05,-2.35E-04,1.54E-01
144,5.06E-03,-2.01E-04,-3.79E-04,1.61E-01
145,3.40E-03,-1.41E-03,3.75E-03,2.39E-01
146,5.16E-03,-2.88E-04,-2.20E-04,1.56E-01
147,3.35E-03,-1.26E-03,3.85E-03,2.60E-01
148,5.05E-03,-3.98E-04,-3.57E-04,1.64E-01
149,5.15E-03,-4.78E-04,-1.91E-04,1.56E-01
150,3.31E-03,-1.10E-03,3.93E-03,2.87E-01
151,5.03E-03,-5.93E-04,-3.20E-04,1.64E-01
152,3.27E-03,-9.37E-04,4.00E-03,3.08E-01
153,5.13E-03,-6.64E-04,-1.49E-04,1.53E-01
154,5.01E-03,-7.84E-04,-2.70E-04,1.57E-01
155,3.24E-03,-7.66E-04,4.07E-03,3.31E-01
156,5.10E-03,-8.46E-04,-9.49E-05,1.50E-01
157,3.22E-03,-5.90E-04,4.11E-03,3.56E-01
158,4.98E-03,-9.70E-04,-2.07E-04,1.56E-01
159,5.07E-03,-1.02E-03,-2.79E-05,1.45E-01
160,3.20E-03,-4.11E-04,4.15E-03,3.72E-01
161,4.94E-03,-1.15E-03,-1.32E-04,1.48E-01
162,3.19E-03,-2.29E-04,4.17E-03,3.70E-01
163,5.03E-03,-1.19E-03,5.13E-05,1.42E-01
164,4.90E-03,-1.32E-03,-4.35E-05,1.42E-01
165,3.18E-03,-4.52E-05,4.19E-03,3.71E-01
166,4.29E-03,-2.36E-03,1.84E-03,9.46E-02
167,4.99E-03,-1.36E-03,1.42E-04,1.37E-01
168,3.18E-03,1.39E-04,4.18E-03,3.65E-01
169,4.85E-03,-1.49E-03,5.64E-05,1.42E-01
170,4.94E-03,-1.51E-03,2.44E-04,1.36E-01
171,3.19E-03,3.22E-04,4.17E-03,3.60E-01
172,4.80E-03,-1.64E-03,1.68E-04,1.37E-01
173,3.20E-03,5.03E-04,4.14E-03,3.48E-01
174,4.88E-03,-1.66E-03,3.57E-04,1.30E-01
175,4.74E-03,-1.79E-03,2.89E-04,1.31E-01
176,3.22E-03,6.82E-04,4.10E-03,3.36E-01
177,5.93E-03,-3.56E-04,2.80E-03,8.02E-03
178,4.82E-03,-1.79E-03,4.79E-04,1.25E-01
179,3.25E-03,8.57E-04,4.05E-03,3.20E-01
180,4.67E-03,-1.93E-03,4.21E-04,1.28E-01
181,4.76E-03,-1.92E-03,6.11E-04,1.20E-01
182,3.28E-03,1.03E-03,3.99E-03,3.00E-01
183,4.61E-03,-2.05E-03,5.61E-04,1.21E-01
184,3.31E-03,1.19E-03,3.91E-03,2.81E-01
185,4.69E-03,-2.03E-03,7.53E-04,1.15E-01
186,4.53E-03,-2.16E-03,7.10E-04,1.18E-01
187,3.36E-03,1.35E-03,3.82E-03,2.63E-01
188,4.62E-03,-2.13E-03,9.03E-04,1.15E-01
189,3.40E-03,1.50E-03,3.73E-03,2.36E-01
190,4.46E-03,-2.26E-03,8.65E-04,1.16E-01
191,4.55E-03,-2.21E-03,1.06E-03,1.11E-01
192,3.46E-03,1.64E-03,3.62E-03,2.10E-01
193,6.01E-03,-2.56E-04,2.64E-03,8.43E-03
194,4.38E-03,-2.34E-03,1.03E-03,1.14E-01
195,6.02E-03,1.98E-04,2.69E-03,7.57E-03
196,5.77E-03,-1.54E-04,3.12E-03,6.07E-03
197,3.51E-03,1.77E-03,3.50E-03,1.94E-01
198,4.48E-03,-2.29E-03,1.22E-03,1.08E-01
199,5.78E-03,4.29E-05,3.12E-03,5.55E-03
200,4.30E-03,-2.41E-03,1.20E-03,1.13E-01
201,3.57E-03,1.89E-03,3.38E-03,1.72E-01
202,5.95E-03,2.24E-04,2.85E-03,6.60E-03
203,4.40E-03,-2.34E-03,1.39E-03,1.05E-01
204,3.64E-03,1.99E-03,3.24E-03,1.54E-01
205,4.22E-03,-2.47E-03,1.37E-03,1.13E-01
206,4.31E-03,-2.39E-03,1.60E-03,1.04E-01
207,3.71E-03,2.09E-03,3.10E-03,1.39E-01
208,4.13E-03,-2.51E-03,1.54E-03,1.18E-01
209,3.78E-03,2.18E-03,2.95E-03,1.25E-01
210,3.85E-03,2.25E-03,2.80E-03,1.15E-01
211,3.93E-03,2.31E-03,2.64E-03,1.06E-01
212,4.41E-03,-2.23E-03,2.11E-03,8.04E-02
213,4.01E-03,2.35E-03,2.48E-03,9.93E-02
214,4.39E-03,-2.17E-03,2.33E-03,7.59E-02
215,4.09E-03,2.38E-03,2.32E-03,9.41E-02
216,4.56E-03,-2.12E-03,2.18E-03,7.28E-02
217,4.54E-03,-2.06E-03,2.39E-03,6.89E-02
218,4.17E-03,2.40E-03,2.16E-03,9.14E-02
219,4.71E-03,-2.00E-03,2.24E-03,6.66E-02
220,4.25E-03,2.40E-03,1.99E-03,8.94E-02
221,4.69E-03,-1.94E-03,2.44E-03,6.30E-02
222,4.85E-03,-1.89E-03,2.31E-03,6.02E-02
223,4.33E-03,2.39E-03,1.82E-03,9.03E-02
224,4.83E-03,-1.82E-03,2.50E-03,5.49E-02
225,4.41E-03,2.36E-03,1.66E-03,9.29E-02
226,4.99E-03,-1.76E-03,2.37E-03,5.35E-02
227,4.97E-03,-1.70E-03,2.56E-03,4.83E-02
228,4.49E-03,2.32E-03,1.50E-03,9.40E-02
229,5.12E-03,-1.63E-03,2.43E-03,4.72E-02
230,4.57E-03,2.27E-03,1.34E-03,9.44E-02
231,5.11E-03,-1.56E-03,2.62E-03,4.12E-02
232,5.25E-03,-1.50E-03,2.49E-03,3.95E-02
233,4.64E-03,2.20E-03,1.19E-03,9.72E-02
234,5.24E-03,-1.42E-03,2.68E-03,3.41E-02
235,4.72E-03,2.12E-03,1.04E-03,1.00E-01
236,5.38E-03,-1.36E-03,2.55E-03,3.33E-02
237,5.36E-03,-1.28E-03,2.74E-03,2.89E-02
238,4.79E-03,2.02E-03,8.94E-04,1.04E-01
239,4.44E-03,-2.26E-03,1.90E-03,8.48E-02
240,5.50E-03,-1.21E-03,2.60E-03,2.66E-02
241,4.85E-03,1.92E-03,7.58E-04,1.08E-01
242,5.47E-03,-1.13E-03,2.79E-03,2.34E-02
243,4.59E-03,-2.15E-03,1.97E-03,7.72E-02
244,5.61E-03,-1.06E-03,2.66E-03,2.17E-02
245,4.91E-03,1.80E-03,6.29E-04,1.11E-01
246,4.72E-03,-2.05E-03,2.05E-03,7.19E-02
247,5.58E-03,-9.71E-04,2.84E-03,1.80E-02
248,4.97E-03,1.67E-03,5.10E-04,1.17E-01
249,5.71E-03,-8.94E-04,2.70E-03,1.66E-02
250,4.85E-03,-1.94E-03,2.11E-03,6.64E-02
251,5.67E-03,-8.05E-04,2.88E-03,1.36E-02
252,5.03E-03,1.54E-03,3.99E-04,1.22E-01
253,5.00E-03,-1.82E-03,2.17E-03,6.00E-02
254,5.80E-03,-7.22E-04,2.74E-03,1.29E-02
255,5.08E-03,1.39E-03,2.99E-04,1.24E-01
256,5.75E-03,-6.30E-04,2.92E-03,1.16E-02
257,5.13E-03,-1.69E-03,2.24E-03,5.24E-02
258,5.87E-03,-5.43E-04,2.78E-03,1.02E-02
259,5.12E-03,1.23E-03,2.09E-04,1.25E-01
260,5.27E-03,-1.56E-03,2.30E-03,4.52E-02
261,5.82E-03,-4.47E-04,2.95E-03,9.26E-03
262,5.16E-03,1.07E-03,1.30E-04,1.29E-01
263,5.39E-03,-1.42E-03,2.36E-03,3.89E-02
264,5.19E-03,9.02E-04,6.32E-05,1.33E-01
265,5.51E-03,-1.28E-03,2.41E-03,3.24E-02
266,5.22E-03,7.28E-04,8.04E-06,1.36E-01
267,5.62E-03,-1.13E-03,2.47E-03,2.63E-02
268,5.24E-03,5.50E-04,-3.48E-05,1.36E-01
269,5.73E-03,-9.70E-04,2.51E-03,2.09E-02
270,5.26E-03,3.68E-04,-6.51E-05,1.36E-01
271,5.82E-03,-8.01E-04,2.56E-03,1.61E-02
272,5.26E-03,1.84E-04,-8.27E-05,1.37E-01
273,5.91E-03,-6.24E-04,2.59E-03,1.17E-02
274,5.27E-03,-2.47E-07,-8.74E-05,1.40E-01
275,5.97E-03,-4.43E-04,2.63E-03,9.20E-03
276,5.26E-03,-1.85E-04,-7.90E-05,1.41E-01
277,5.25E-03,-3.68E-04,-5.78E-05,1.39E-01
278,5.24E-03,-5.49E-04,-2.38E-05,1.35E-01
279,5.22E-03,-7.26E-04,2.26E-05,1.32E-01
280,5.19E-03,-8.99E-04,8.12E-05,1.30E-01
281,5.15E-03,-1.07E-03,1.52E-04,1.26E-01
282,5.11E-03,-1.23E-03,2.34E-04,1.23E-01
283,5.07E-03,-1.38E-03,3.27E-04,1.21E-01
284,5.02E-03,-1.52E-03,4.30E-04,1.19E-01
285,4.96E-03,-1.66E-03,5.44E-04,1.14E-01
286,4.90E-03,-1.79E-03,6.68E-04,1.10E-01
287,4.84E-03,-1.90E-03,8.00E-04,1.06E-01
288,4.77E-03,-2.00E-03,9.41E-04,1.05E-01
289,4.71E-03,-2.09E-03,1.09E-03,1.02E-01
290,4.64E-03,-2.16E-03,1.25E-03,9.71E-02
291,4.57E-03,-2.22E-03,1.41E-03,9.42E-02
292,4.49E-03,-2.27E-03,1.58E-03,9.30E-02
293,4.19E-03,-2.22E-03,2.48E-03,8.52E-02
294,4.37E-03,-2.10E-03,2.53E-03,7.38E-02
295,4.52E-03,-1.99E-03,2.58E-03,6.65E-02
296,4.66E-03,-1.87E-03,2.64E-03,5.98E-02
297,4.80E-03,-1.75E-03,2.69E-03,5.02E-02
298,4.95E-03,-1.62E-03,2.75E-03,4.35E-02
299,5.08E-03,-1.48E-03,2.81E-03,3.66E-02
300,5.21E-03,-1.34E-03,2.86E-03,3.06E-02
301,5.33E-03,-1.19E-03,2.91E-03,2.55E-02
302,5.43E-03,-1.04E-03,2.96E-03,2.02E-02
303,5.53E-03,-8.75E-04,3.01E-03,1.55E-02
304,4.43E-03,-2.30E-03,1.74E-03,9.03E-02
305,5.62E-03,-7.06E-04,3.05E-03,1.27E-02
306,5.69E-03,-5.29E-04,3.08E-03,1.03E-02
307,5.74E-03,-3.45E-04,3.11E-03,7.48E-03
308,4.60E-03,-2.18E-03,1.75E-03,8.39E-02
309,6.07E-03,1.68E-04,2.49E-03,9.35E-03
310,6.07E-03,-1.92E-04,2.45E-03,1.01E-02
311,4.74E-03,-2.07E-03,1.86E-03,7.64E-02
312,4.84E-03,-1.98E-03,1.94E-03,7.17E-02
313,5.78E-03,2.68E-04,3.10E-03,6.05E-03
314,5.87E-03,3.40E-04,2.94E-03,6.82E-03
315,4.99E-03,-1.87E-03,1.95E-03,6.78E-02
316,5.14E-03,-1.73E-03,2.03E-03,5.90E-02
317,5.27E-03,-1.60E-03,2.10E-03,5.15E-02
318,5.39E-03,-1.47E-03,2.16E-03,4.45E-02
319,5.51E-03,-1.33E-03,2.22E-03,3.85E-02
320,5.63E-03,-1.19E-03,2.27E-03,3.24E-02
321,5.73E-03,-1.03E-03,2.32E-03,2.64E-02
322,5.83E-03,-8.69E-04,2.36E-03,2.12E-02
323,5.92E-03,-6.93E-04,2.41E-03,1.61E-02
324,5.99E-03,-5.08E-04,2.45E-03,1.23E-02
325,6.03E-03,-3.50E-04,2.50E-03,9.78E-03
326,5.95E-03,3.96E-04,2.76E-03,8.39E-03
327,5.66E-03,-4.80E-05,3.26E-03,5.54E-03
328,4.07E-03,-2.21E-03,2.63E-03,9.32E-02
329,4.04E-03,-2.14E-03,2.76E-03,9.28E-02
330,4.00E-03,-2.05E-03,2.93E-03,9.43E-02
331,3.89E-03,-1.98E-03,3.09E-03,1.05E-01
332,3.81E-03,-1.89E-03,3.23E-03,1.14E-01
333,3.75E-03,-1.79E-03,3.36E-03,1.28E-01
334,3.69E-03,-1.67E-03,3.48E-03,1.43E-01
335,3.64E-03,-1.55E-03,3.60E-03,1.56E-01
336,3.59E-03,-1.42E-03,3.70E-03,1.66E-01
337,3.54E-03,-1.28E-03,3.80E-03,1.77E-01
338,3.50E-03,-1.13E-03,3.88E-03,1.90E-01
339,3.46E-03,-9.76E-04,3.96E-03,2.05E-01
340,3.43E-03,-8.15E-04,4.02E-03,2.16E-01
341,3.41E-03,-6.49E-04,4.07E-03,2.23E-01
342,3.39E-03,-4.79E-04,4.11E-03,2.35E-01
343,6.10E-03,5.92E-07,2.39E-03,1.04E-02
344,3.37E-03,-3.05E-04,4.14E-03,2.38E-01
345,3.36E-03,-1.30E-04,4.16E-03,2.39E-01
346,3.36E-03,4.61E-05,4.16E-03,2.40E-01
347,3.36E-03,2.22E-04,4.16E-03,2.43E-01
348,6.03E-03,3.57E-04,2.56E-03,9.69E-03
349,3.37E-03,3.97E-04,4.14E-03,2.34E-01
350,5.64E-03,-2.39E-04,3.25E-03,6.06E-03
351,3.39E-03,5.70E-04,4.10E-03,2.34E-01
352,3.41E-03,7.39E-04,4.06E-03,2.28E-01
353,5.67E-03,1.45E-04,3.25E-03,5.88E-03
354,3.44E-03,9.04E-04,4.00E-03,2.14E-01
355,3.47E-03,1.06E-03,3.94E-03,2.04E-01
356,3.51E-03,1.22E-03,3.86E-03,1.86E-01
357,3.55E-03,1.36E-03,3.77E-03,1.70E-01
358,3.60E-03,1.50E-03,3.67E-03,1.59E-01
359,3.65E-03,1.63E-03,3.57E-03,1.49E-01
360,3.71E-03,1.75E-03,3.45E-03,1.32E-01
361,3.77E-03,1.86E-03,3.32E-03,1.23E-01
362,3.83E-03,1.96E-03,3.19E-03,1.15E-01
363,3.90E-03,2.05E-03,3.06E-03,1.03E-01
364,3.97E-03,2.12E-03,2.91E-03,9.47E-02
365,4.04E-03,2.19E-03,2.76E-03,8.93E-02
366,4.12E-03,2.24E-03,2.61E-03,8.50E-02
367,4.19E-03,2.27E-03,2.45E-03,8.46E-02
368,4.27E-03,2.30E-03,2.30E-03,8.30E-02
369,4.35E-03,2.31E-03,2.14E-03,8.19E-02
370,4.42E-03,2.30E-03,1.98E-03,8.28E-02
371,4.50E-03,2.28E-03,1.82E-03,8.33E-02
372,4.58E-03,2.25E-03,1.66E-03,8.71E-02
373,4.65E-03,2.21E-03,1.51E-03,8.88E-02
374,4.73E-03,2.15E-03,1.36E-03,8.94E-02
375,4.80E-03,2.08E-03,1.21E-03,9.23E-02
376,4.87E-03,1.99E-03,1.07E-03,9.51E-02
377,4.93E-03,1.90E-03,9.40E-04,1.00E-01
378,4.99E-03,1.79E-03,8.13E-04,1.03E-01
379,5.05E-03,1.67E-03,6.93E-04,1.06E-01
380,5.11E-03,1.54E-03,5.83E-04,1.09E-01
381,5.16E-03,1.41E-03,4.82E-04,1.13E-01
382,5.20E-03,1.26E-03,3.90E-04,1.15E-01
383,5.24E-03,1.11E-03,3.09E-04,1.18E-01
384,5.28E-03,9.50E-04,2.39E-04,1.20E-01
385,5.31E-03,7.85E-04,1.80E-04,1.23E-01
386,5.33E-03,6.15E-04,1.33E-04,1.25E-01
387,5.35E-03,4.42E-04,9.77E-05,1.26E-01
388,5.36E-03,2.67E-04,7.47E-05,1.26E-01
389,5.36E-03,8.97E-05,6.40E-05,1.26E-01
390,5.36E-03,-8.78E-05,6.58E-05,1.28E-01
391,5.36E-03,-2.65E-04,8.01E-05,1.27E-01
392,5.34E-03,-4.40E-04,1.07E-04,1.25E-01
393,5.32E-03,-6.12E-04,1.45E-04,1.23E-01
394,5.30E-03,-7.80E-04,1.96E-04,1.21E-01
395,5.27E-03,-9.44E-04,2.58E-04,1.18E-01
396,5.23E-03,-1.10E-03,3.31E-04,1.15E-01
397,5.19E-03,-1.25E-03,4.16E-04,1.13E-01
398,5.15E-03,-1.40E-03,5.11E-04,1.12E-01
399,5.10E-03,-1.53E-03,6.16E-04,1.07E-01
400,5.04E-03,-1.66E-03,7.31E-04,1.04E-01
401,4.98E-03,-1.77E-03,8.54E-04,1.01E-01
402,4.92E-03,-1.88E-03,9.83E-04,9.74E-02
403,4.85E-03,-1.97E-03,1.13E-03,9.46E-02
404,4.80E-03,-2.04E-03,1.28E-03,9.18E-02
405,4.73E-03,-2.10E-03,1.44E-03,8.93E-02
406,4.64E-03,-2.17E-03,1.56E-03,8.81E-02
407,4.21E-03,-2.11E-03,2.67E-03,8.03E-02
408,4.34E-03,-2.02E-03,2.71E-03,7.11E-02
409,4.48E-03,-1.91E-03,2.77E-03,6.23E-02
410,4.63E-03,-1.79E-03,2.82E-03,5.32E-02
411,4.78E-03,-1.66E-03,2.87E-03,4.58E-02
412,4.92E-03,-1.52E-03,2.93E-03,3.99E-02
413,5.04E-03,-1.39E-03,2.98E-03,3.38E-02
414,5.16E-03,-1.24E-03,3.03E-03,2.61E-02
415,5.28E-03,-1.09E-03,3.08E-03,2.15E-02
416,5.38E-03,-9.34E-04,3.13E-03,1.74E-02
417,5.47E-03,-7.70E-04,3.17E-03,1.35E-02
418,5.54E-03,-6.00E-04,3.20E-03,1.07E-02
419,5.60E-03,-4.23E-04,3.23E-03,7.46E-03
420,6.08E-03,3.15E-04,2.37E-03,1.22E-02
421,4.78E-03,-2.06E-03,1.64E-03,8.19E-02
422,6.10E-03,1.61E-04,2.32E-03,1.15E-02
423,6.06E-03,-3.53E-04,2.31E-03,1.34E-02
424,6.10E-03,-1.48E-04,2.25E-03,1.32E-02
425,4.89E-03,-1.96E-03,1.79E-03,7.47E-02
426,5.86E-03,4.92E-04,2.88E-03,8.74E-03
427,5.15E-03,-1.74E-03,1.83E-03,6.54E-02
428,5.65E-03,3.38E-04,3.24E-03,6.49E-03
429,5.27E-03,-1.63E-03,1.90E-03,5.83E-02
430,5.39E-03,-1.50E-03,1.96E-03,5.19E-02
431,5.51E-03,-1.37E-03,2.02E-03,4.46E-02
432,5.62E-03,-1.24E-03,2.08E-03,3.87E-02
433,5.73E-03,-1.09E-03,2.12E-03,3.24E-02
434,5.79E-03,4.80E-04,3.01E-03,7.68E-03
435,5.83E-03,-9.29E-04,2.16E-03,2.66E-02
436,5.92E-03,-7.55E-04,2.21E-03,2.16E-02
437,6.00E-03,-5.67E-04,2.26E-03,1.71E-02
438,5.96E-03,5.52E-04,2.60E-03,1.11E-02
439,5.52E-03,-1.32E-04,3.38E-03,6.22E-03
440,5.54E-03,5.58E-05,3.38E-03,6.35E-03
441,4.07E-03,-1.91E-03,3.07E-03,8.40E-02
442,3.97E-03,-1.86E-03,3.19E-03,9.30E-02
443,3.93E-03,-1.76E-03,3.31E-03,9.63E-02
444,3.88E-03,-1.66E-03,3.43E-03,1.03E-01
445,3.83E-03,-1.54E-03,3.54E-03,1.11E-01
446,3.78E-03,-1.42E-03,3.65E-03,1.22E-01
447,3.73E-03,-1.29E-03,3.74E-03,1.28E-01
448,3.69E-03,-1.15E-03,3.83E-03,1.38E-01
449,3.65E-03,-1.01E-03,3.90E-03,1.45E-01
450,3.62E-03,-8.56E-04,3.97E-03,1.48E-01
451,3.59E-03,-6.99E-04,4.03E-03,1.48E-01
452,3.57E-03,-5.38E-04,4.07E-03,1.59E-01
