Node Number, X [ m ], Y [ m ], Z [ m ], Wall Shear [ Pa ]
906,8.90E-04,-2.58E-03,-1.03E-03,5.55E-01
907,1.10E-03,2.48E-03,-1.15E-03,5.33E-01
908,9.64E-04,2.57E-03,-1.06E-03,5.43E-01
909,1.38E-03,2.29E-03,-1.23E-03,5.13E-01
910,1.40E-03,2.20E-03,-1.37E-03,5.29E-01
911,1.27E-03,2.30E-03,-1.34E-03,5.35E-01
912,9.64E-04,2.49E-03,-1.25E-03,5.56E-01
913,7.63E-04,2.57E-03,-1.21E-03,5.74E-01
914,-1.32E-03,2.55E-03,-6.47E-04,1.65E+00
915,1.97E-03,1.77E-03,-1.28E-03,4.53E-01
916,2.01E-03,1.67E-03,-1.35E-03,4.50E-01
917,1.89E-03,1.74E-03,-1.44E-03,4.75E-01
918,-9.69E-04,2.74E-03,-5.01E-04,1.91E+00
919,9.53E-04,-2.39E-03,-1.39E-03,5.77E-01
920,7.81E-04,-2.45E-03,-1.39E-03,5.79E-01
921,-9.16E-04,1.43E-04,2.78E-03,7.19E-01
922,1.58E-03,2.25E-03,-1.06E-03,4.66E-01
923,6.84E-04,-2.54E-03,-1.26E-03,5.80E-01
924,1.43E-03,-2.33E-03,-1.04E-03,5.10E-01
925,1.62E-03,-2.24E-03,-9.42E-04,4.69E-01
926,1.48E-03,-2.38E-03,-8.31E-04,4.58E-01
927,1.30E-03,-2.45E-03,-9.32E-04,4.98E-01
928,1.15E-03,-2.55E-03,-8.24E-04,4.93E-01
929,-1.05E-03,-4.97E-04,2.69E-03,1.49E+00
930,1.52E-03,-2.20E-03,-1.17E-03,5.22E-01
931,1.74E-03,2.17E-03,-9.69E-04,4.31E-01
932,1.67E-03,2.13E-03,-1.16E-03,4.75E-01
933,1.38E-03,-2.27E-03,-1.21E-03,5.39E-01
934,1.87E-03,2.02E-03,-1.05E-03,4.35E-01
935,-8.36E-04,-5.08E-04,2.76E-03,7.78E-01
936,4.12E-04,3.62E-05,2.90E-03,3.73E+00
937,-7.26E-04,-7.22E-05,2.84E-03,1.18E-01
938,1.09E-03,-2.40E-03,-1.25E-03,5.61E-01
939,1.29E-03,2.59E-03,-5.52E-04,3.98E-01
940,-7.47E-04,-3.08E-04,2.82E-03,2.43E-01
941,-1.08E-03,1.59E-04,2.72E-03,1.35E+00
942,7.95E-05,-2.45E-03,1.59E-03,2.23E+00
943,-4.11E-05,-2.54E-03,1.45E-03,2.03E+00
944,1.83E-04,-2.56E-03,1.40E-03,1.84E+00
945,2.86E-03,-4.52E-04,-4.66E-04,6.48E-01
946,2.18E-05,-2.65E-03,1.24E-03,1.48E+00
947,2.15E-04,-2.68E-03,1.15E-03,1.20E+00
948,-7.40E-04,-1.00E-03,-2.65E-03,1.00E+00
949,-9.13E-04,-1.05E-03,-2.57E-03,2.05E-01
950,-8.90E-04,-8.75E-04,-2.65E-03,9.22E-01
951,2.58E-04,-2.77E-03,8.82E-04,4.76E-01
952,5.93E-05,-2.74E-03,1.01E-03,8.88E-01
953,9.94E-04,2.77E-03,-2.02E-04,3.63E-01
954,-1.26E-03,1.45E-05,-2.65E-03,7.55E-01
955,-1.38E-03,1.23E-04,-2.58E-03,2.00E-01
956,-1.24E-03,2.11E-04,-2.65E-03,8.02E-01
957,2.59E-04,1.54E-04,2.92E-03,3.34E+00
958,2.53E-04,-7.76E-05,2.92E-03,3.33E+00
959,1.51E-03,2.40E-03,-7.99E-04,4.24E-01
960,2.37E-04,2.70E-03,1.16E-03,1.25E+00
961,2.58E-04,2.79E-03,9.05E-04,7.14E-01
962,6.81E-05,2.76E-03,1.02E-03,1.06E+00
963,-7.40E-04,1.03E-03,-2.65E-03,1.01E+00
964,-7.29E-04,1.21E-03,-2.58E-03,1.76E-01
965,-5.71E-04,1.14E-03,-2.65E-03,9.85E-01
966,1.77E-03,-1.98E-03,-1.22E-03,5.11E-01
967,1.90E-03,-1.82E-03,-1.27E-03,5.08E-01
968,1.91E-03,-1.91E-03,-1.11E-03,4.79E-01
969,3.87E-04,2.59E-03,-1.35E-03,6.02E-01
970,4.80E-04,2.50E-03,-1.48E-03,5.92E-01
971,2.84E-04,2.53E-03,-1.48E-03,6.00E-01
972,5.71E-04,1.14E-03,-2.65E-03,1.03E+00
973,7.34E-04,1.21E-03,-2.58E-03,6.92E-01
974,7.40E-04,1.03E-03,-2.65E-03,9.50E-01
975,7.87E-04,2.68E-03,-9.41E-04,5.52E-01
976,-1.02E-03,-7.25E-04,-2.65E-03,8.66E-01
977,-1.20E-03,-7.13E-04,-2.58E-03,2.63E-01
978,-1.12E-03,-5.57E-04,-2.65E-03,8.12E-01
979,2.10E-03,1.66E-03,-1.22E-03,4.31E-01
980,1.63E-03,2.28E-03,-8.96E-04,4.28E-01
981,-3.89E-04,-1.18E-03,-2.65E-03,1.04E+00
982,-5.35E-04,-1.28E-03,-2.58E-03,1.70E-01
983,-5.71E-04,-1.11E-03,-2.65E-03,1.01E+00
984,1.26E-03,-2.38E-03,-1.14E-03,5.36E-01
985,3.89E-04,-1.18E-03,-2.65E-03,1.11E+00
986,3.24E-04,-1.34E-03,-2.58E-03,4.64E-01
987,1.97E-04,-1.23E-03,-2.65E-03,1.03E+00
988,1.50E-03,2.22E-03,-1.22E-03,4.99E-01
989,-5.30E-04,1.31E-03,-2.58E-03,1.82E-01
990,-3.89E-04,1.21E-03,-2.65E-03,1.02E+00
991,9.13E-04,1.08E-03,-2.57E-03,6.59E-01
992,8.90E-04,9.04E-04,-2.65E-03,8.30E-01
993,-1.62E-03,-1.86E-04,2.44E-03,2.65E+00
994,-1.49E-03,-7.32E-05,2.52E-03,2.45E+00
995,-1.67E-03,2.33E-05,2.42E-03,2.67E+00
996,1.07E-03,9.23E-04,-2.58E-03,5.99E-01
997,1.02E-03,7.54E-04,-2.65E-03,7.42E-01
998,-1.12E-03,5.86E-04,-2.65E-03,8.90E-01
999,-1.20E-03,7.48E-04,-2.58E-03,2.19E-01
1000,-1.02E-03,7.54E-04,-2.65E-03,9.27E-01
1001,1.44E-03,-2.14E-03,-1.38E-03,5.55E-01
1002,-1.53E-03,1.47E-04,2.50E-03,2.49E+00
1003,1.24E-03,-1.82E-04,-2.65E-03,4.81E-01
1004,1.35E-03,-3.11E-04,-2.58E-03,3.85E-01
1005,1.20E-03,-3.74E-04,-2.65E-03,6.04E-01
1006,-2.86E-03,-6.21E-04,2.81E-05,1.00E+00
1007,-2.82E-03,-7.73E-04,-1.03E-04,9.03E-01
1008,-7.37E-04,1.42E-04,2.84E-03,2.74E-01
1009,-1.29E-03,-5.15E-04,-2.58E-03,2.47E-01
1010,-1.20E-03,-3.74E-04,-2.65E-03,8.01E-01
1011,1.24E-03,2.11E-04,-2.65E-03,4.35E-01
1012,1.38E-03,1.23E-04,-2.59E-03,2.61E-01
1013,1.26E-03,1.45E-05,-2.65E-03,4.13E-01
1014,-4.24E-04,2.87E-03,-5.13E-04,1.11E+00
1015,-5.92E-04,2.85E-03,-4.76E-04,1.37E+00
1016,-4.19E-04,2.90E-03,-3.16E-04,1.35E+00
1017,1.83E-03,1.87E-03,-1.34E-03,4.80E-01
1018,1.92E-03,1.89E-03,-1.18E-03,4.53E-01
1019,2.84E-03,-3.59E-04,-6.40E-04,4.76E-01
1020,2.81E-03,-5.86E-04,-6.09E-04,4.76E-01
1021,1.29E-03,-5.22E-04,-2.58E-03,5.21E-01
1022,1.12E-03,-5.57E-04,-2.65E-03,7.42E-01
1023,1.02E-03,-7.25E-04,-2.65E-03,8.38E-01
1024,1.07E-03,-8.99E-04,-2.57E-03,6.85E-01
1025,8.90E-04,-8.75E-04,-2.65E-03,9.23E-01
1026,1.20E-03,4.03E-04,-2.65E-03,5.05E-01
1027,1.35E-03,3.39E-04,-2.58E-03,3.04E-01
1028,1.09E-04,-1.37E-03,-2.58E-03,3.26E-01
1029,2.96E-11,-1.24E-03,-2.65E-03,1.06E+00
1030,1.34E-03,-2.05E-03,-1.59E-03,5.80E-01
1031,-2.82E-03,7.42E-04,-3.08E-04,7.26E-01
1032,-2.82E-03,8.04E-04,-1.63E-04,8.18E-01
1033,-2.78E-03,9.12E-04,-2.65E-04,7.29E-01
1034,5.91E-04,2.68E-03,-1.08E-03,5.92E-01
1035,-1.07E-03,9.28E-04,-2.57E-03,1.90E-01
1036,-8.90E-04,9.04E-04,-2.65E-03,9.86E-01
1037,1.17E-03,-2.60E-03,-6.38E-04,4.52E-01
1038,1.01E-03,-2.65E-03,-7.00E-04,4.92E-01
1039,-8.20E-04,4.53E-04,2.78E-03,7.90E-01
1040,-8.95E-04,6.37E-04,2.72E-03,1.18E+00
1041,-1.01E-03,5.07E-04,2.71E-03,1.34E+00
1042,-2.77E-03,6.01E-04,7.50E-04,1.62E+00
1043,2.11E-03,1.55E-03,-1.33E-03,4.33E-01
1044,1.56E-03,2.09E-03,-1.37E-03,5.13E-01
1045,2.62E-03,-1.23E-03,-4.33E-04,4.01E-01
1046,2.63E-03,-1.26E-03,-2.00E-04,4.88E-01
1047,2.54E-03,-1.42E-03,-2.99E-04,3.84E-01
1048,8.51E-04,2.45E-03,-1.40E-03,5.71E-01
1049,2.09E-03,1.48E-03,-1.44E-03,4.32E-01
1050,2.20E-03,1.40E-03,-1.35E-03,4.05E-01
1051,1.13E-03,2.40E-03,-1.28E-03,5.43E-01
1052,1.18E-03,-2.08E-03,-1.68E-03,5.89E-01
1053,-8.37E-04,2.62E-04,2.80E-03,5.58E-01
1054,-1.23E-04,-2.41E-03,1.65E-03,2.26E+00
1055,5.13E-04,1.62E-03,2.40E-03,2.84E+00
1056,7.68E-04,1.62E-03,2.33E-03,2.74E+00
1057,6.18E-04,1.79E-03,2.25E-03,2.63E+00
1058,2.89E-03,2.07E-04,-4.94E-04,6.75E-01
1059,2.87E-03,4.25E-04,-4.70E-04,6.72E-01
1060,5.83E-05,2.84E-03,7.86E-04,6.91E-01
1061,1.75E-03,2.00E-03,-1.26E-03,4.83E-01
1062,5.32E-04,-2.34E-03,-1.66E-03,5.83E-01
1063,1.66E-03,2.31E-03,-7.62E-04,4.00E-01
1064,2.33E-03,-1.77E-03,-5.74E-05,3.07E-01
1065,2.35E-03,-1.74E-03,1.74E-04,3.90E-01
1066,2.22E-03,-1.91E-03,1.06E-04,2.76E-01
1067,4.24E-04,2.56E-04,2.89E-03,3.72E+00
1068,-1.77E-03,-1.41E-04,2.34E-03,2.77E+00
1069,8.76E-04,1.77E-03,2.19E-03,2.47E+00
1070,7.59E-04,1.94E-03,2.08E-03,2.35E+00
1071,1.62E-03,-2.09E-03,-1.25E-03,5.31E-01
1072,1.65E-03,-2.31E-03,-7.10E-04,4.08E-01
1073,2.88E-03,-2.33E-04,-4.91E-04,6.57E-01
1074,-7.40E-04,6.58E-04,2.77E-03,1.02E+00
1075,1.82E-03,-2.02E-03,-1.06E-03,4.81E-01
1076,7.37E-04,-1.90E-03,2.10E-03,2.65E+00
1077,8.66E-04,-2.01E-03,1.94E-03,2.40E+00
1078,9.64E-04,-1.84E-03,2.06E-03,2.54E+00
1079,1.64E-03,-1.99E-03,-1.39E-03,5.46E-01
1080,1.12E-03,2.31E-03,-1.45E-03,5.57E-01
1081,-2.58E-03,-2.69E-04,-1.37E-03,2.62E-01
1082,-2.53E-03,-1.14E-04,-1.47E-03,2.22E-01
1083,-2.48E-03,-2.46E-04,-1.54E-03,2.05E-01
1084,-1.18E-03,-9.95E-06,2.68E-03,1.69E+00
1085,5.04E-04,-2.56E-03,-1.32E-03,5.85E-01
1086,-9.73E-04,3.13E-04,2.75E-03,1.03E+00
1087,-1.65E-03,-1.14E-04,-2.42E-03,2.54E-01
1088,-1.65E-03,1.38E-04,-2.42E-03,2.47E-01
1089,-1.52E-03,1.38E-05,-2.51E-03,2.56E-01
1090,1.77E-03,-1.87E-03,-1.38E-03,5.35E-01
1091,1.25E-03,2.19E-03,-1.52E-03,5.53E-01
1092,8.78E-04,2.72E-03,-7.05E-04,5.04E-01
1093,-2.61E-03,-6.12E-05,-1.33E-03,2.77E-01
1094,1.68E-03,1.95E-03,-1.42E-03,5.07E-01
1095,2.12E-03,1.34E-03,-1.54E-03,4.11E-01
1096,1.98E-03,1.50E-03,-1.57E-03,4.51E-01
1097,2.45E-03,1.62E-03,-1.62E-04,3.88E-01
1098,2.47E-03,1.60E-03,2.53E-05,4.73E-01
1099,2.56E-03,1.43E-03,-1.04E-04,5.15E-01
1100,-1.17E-03,3.59E-04,2.67E-03,1.69E+00
1101,-1.24E-03,1.70E-04,2.66E-03,1.87E+00
1102,5.30E-04,-2.63E-03,-1.16E-03,5.89E-01
1103,7.26E-04,-2.61E-03,-1.10E-03,5.74E-01
1104,1.29E-04,1.67E-03,-2.42E-03,5.38E-01
1105,-3.94E-09,1.53E-03,-2.51E-03,3.90E-01
1106,-1.26E-04,1.67E-03,-2.42E-03,3.94E-01
1107,1.52E-03,-2.41E-03,-6.53E-04,4.04E-01
1108,-1.31E-03,-1.66E-04,2.62E-03,2.08E+00
1109,-1.37E-03,4.90E-05,2.59E-03,2.19E+00
1110,-2.77E-03,-9.53E-04,-6.12E-05,9.92E-01
1111,1.40E-03,2.08E-03,-1.55E-03,5.42E-01
1112,1.34E-03,-2.50E-03,-6.94E-04,4.37E-01
1113,1.99E-03,1.60E-03,-1.45E-03,4.59E-01
1114,-4.03E-04,-2.87E-03,-3.33E-04,1.27E+00
1115,-2.52E-04,-2.90E-03,-1.39E-04,1.24E+00
1116,-5.68E-04,-2.82E-03,-4.95E-04,1.27E+00
1117,1.05E-03,-2.18E-03,-1.64E-03,5.89E-01
1118,2.04E-03,1.78E-03,-1.15E-03,4.35E-01
1119,-1.37E-03,2.98E-04,2.58E-03,2.23E+00
1120,7.70E-04,-2.66E-03,-9.27E-04,5.60E-01
1121,-7.81E-04,2.77E-03,-6.22E-04,1.35E+00
1122,-2.59E-03,-7.00E-04,1.18E-03,2.05E+00
1123,-2.68E-03,-6.29E-04,1.01E-03,1.89E+00
1124,1.09E-03,-1.94E-03,1.90E-03,2.22E+00
1125,8.40E-04,-2.34E-03,-1.54E-03,5.85E-01
1126,-2.45E-03,-7.29E-05,-1.61E-03,1.80E-01
1127,9.71E-04,-2.61E-03,-8.78E-04,5.29E-01
1128,1.69E-03,-2.11E-03,-1.10E-03,4.97E-01
1129,5.48E-04,2.59E-03,-1.30E-03,5.94E-01
1130,1.29E-03,-1.98E-03,-1.73E-03,5.87E-01
1131,3.73E-04,-2.54E-03,-1.40E-03,5.85E-01
1132,3.21E-04,-2.44E-03,-1.58E-03,5.79E-01
1133,1.69E-03,-1.84E-03,-1.52E-03,5.56E-01
1134,1.42E-03,-1.91E-03,-1.70E-03,5.83E-01
1135,-2.40E-03,4.51E-04,-1.63E-03,1.77E-01
1136,-2.38E-03,6.29E-04,-1.60E-03,1.92E-01
1137,-2.32E-03,5.24E-04,-1.73E-03,1.69E-01
1138,-1.44E-03,-8.66E-04,-2.40E-03,3.09E-01
1139,-1.40E-03,-6.81E-04,-2.48E-03,3.05E-01
1140,-1.26E-03,-8.88E-04,-2.49E-03,2.81E-01
1141,-6.89E-04,3.48E-04,2.83E-03,5.82E-01
1142,1.27E-04,-1.64E-03,-2.42E-03,4.11E-01
1143,-2.10E-07,-1.50E-03,-2.51E-03,2.66E-01
1144,2.33E-04,-1.49E-03,-2.51E-03,4.14E-01
1145,-1.46E-03,-2.88E-04,2.53E-03,2.44E+00
1146,5.79E-04,-2.69E-03,-9.82E-04,5.87E-01
1147,2.25E-04,2.63E-03,-1.31E-03,6.15E-01
1148,2.03E-03,1.86E-03,-1.03E-03,4.17E-01
1149,3.95E-04,2.67E-03,-1.19E-03,6.09E-01
1150,1.88E-03,2.10E-03,-8.42E-04,3.93E-01
1151,-1.43E-03,9.01E-04,-2.40E-03,2.67E-01
1152,-1.27E-03,9.35E-04,-2.48E-03,2.36E-01
1153,-1.40E-03,7.27E-04,-2.48E-03,2.69E-01
1154,-2.49E-03,4.67E-04,-1.48E-03,2.16E-01
1155,-2.58E-03,7.29E-04,1.19E-03,2.04E+00
1156,8.21E-04,-2.70E-03,-7.55E-04,5.35E-01
1157,-1.58E-03,6.18E-04,-2.40E-03,2.80E-01
1158,-1.47E-03,4.91E-04,-2.50E-03,2.70E-01
1159,7.24E-04,-2.28E-03,-1.68E-03,5.87E-01
1160,9.41E-04,2.34E-03,-1.53E-03,5.70E-01
1161,7.58E-04,2.38E-03,-1.57E-03,5.83E-01
1162,8.67E-04,-2.73E-03,-5.77E-04,4.99E-01
1163,-2.50E-03,-3.85E-04,-1.47E-03,2.31E-01
1164,-2.42E-03,-3.99E-04,-1.61E-03,1.95E-01
1165,-2.46E-03,-5.30E-04,-1.49E-03,2.31E-01
1166,1.18E-03,2.69E-03,-1.71E-04,3.09E-01
1167,2.10E-03,-1.46E-03,-1.42E-03,4.93E-01
1168,2.17E-03,-1.53E-03,-1.23E-03,4.72E-01
1169,2.03E-03,-1.65E-03,-1.30E-03,4.98E-01
1170,2.03E-03,-1.78E-03,-1.13E-03,4.73E-01
1171,1.63E-03,2.37E-03,-6.23E-04,3.73E-01
1172,1.76E-03,2.22E-03,-7.99E-04,3.95E-01
1173,-1.70E-03,-2.73E-04,2.38E-03,2.76E+00
1174,1.30E-03,2.63E-03,-2.78E-04,3.25E-01
1175,-2.53E-03,7.60E-05,-1.49E-03,2.18E-01
1176,6.62E-04,2.49E-03,-1.43E-03,5.85E-01
1177,1.06E-03,-2.67E-03,-5.12E-04,4.43E-01
1178,1.47E-03,2.48E-03,-6.06E-04,3.85E-01
1179,1.86E-03,1.53E-03,-1.69E-03,4.69E-01
1180,1.85E-03,1.65E-03,-1.59E-03,4.80E-01
1181,-1.16E-03,5.56E-04,2.64E-03,1.80E+00
1182,-6.32E-04,5.36E-04,2.82E-03,9.02E-01
1183,8.30E-05,2.56E-03,-1.46E-03,6.07E-01
1184,-1.54E-03,-2.32E-03,-8.70E-04,7.77E-01
1185,-6.57E-04,-5.08E-04,2.81E-03,4.84E-01
1186,1.79E-03,-2.11E-03,-9.34E-04,4.58E-01
1187,-2.33E-03,3.59E-04,-1.75E-03,1.53E-01
1188,1.52E-03,-1.96E-03,-1.55E-03,5.68E-01
1189,8.96E-04,-2.22E-03,-1.68E-03,5.89E-01
1190,-1.26E-03,-4.34E-04,2.61E-03,2.07E+00
1191,1.00E-03,2.40E-03,-1.38E-03,5.61E-01
1192,1.52E-03,1.43E-05,-2.51E-03,2.49E-01
1193,1.50E-03,2.47E-04,-2.51E-03,2.54E-01
1194,9.21E-04,1.28E-03,-2.48E-03,6.83E-01
1195,2.73E-03,1.05E-03,-3.02E-04,5.96E-01
1196,2.65E-03,1.25E-03,-2.15E-04,5.63E-01
1197,-2.74E-03,-9.69E-04,-3.86E-04,6.61E-01
1198,-2.68E-03,-1.08E-03,-4.54E-04,5.93E-01
1199,-2.38E-03,-2.31E-04,-1.69E-03,1.64E-01
1200,1.21E-03,-2.02E-03,1.73E-03,1.84E+00
1201,2.49E-03,1.15E-04,-1.54E-03,1.24E-01
1202,2.42E-03,7.87E-05,-1.66E-03,1.08E-01
1203,2.43E-03,2.73E-04,-1.62E-03,1.18E-01
1204,-2.44E-03,2.75E-04,-1.60E-03,1.80E-01
1205,2.79E-03,8.48E-04,-3.73E-04,6.34E-01
1206,5.70E-04,1.09E-03,2.67E-03,3.46E+00
1207,6.31E-04,1.29E-03,2.57E-03,3.21E+00
1208,3.85E-04,-2.70E-03,-1.03E-03,6.10E-01
1209,1.97E-03,-1.59E-03,-1.46E-03,5.19E-01
1210,6.26E-04,-2.73E-03,-8.08E-04,5.74E-01
1211,-2.48E-03,1.43E-03,-6.73E-04,2.89E-01
1212,-2.60E-03,1.25E-03,-5.80E-04,3.96E-01
1213,-1.36E-03,-1.50E-03,2.11E-03,3.09E+00
1214,-1.18E-03,-1.62E-03,2.13E-03,2.89E+00
1215,3.27E-04,-2.63E-03,-1.23E-03,6.02E-01
1216,-2.64E-03,1.16E-04,-1.27E-03,3.03E-01
1217,-2.55E-03,2.64E-04,-1.43E-03,2.34E-01
1218,-1.56E-04,2.94E-03,9.22E-05,1.20E+00
1219,-4.89E-05,2.93E-03,3.12E-04,1.01E+00
1220,1.09E-03,2.74E-03,1.93E-05,2.74E-01
1221,2.13E-03,-1.66E-03,-1.12E-03,4.62E-01
1222,1.76E-03,1.84E-03,-1.47E-03,4.96E-01
1223,1.73E-03,-2.13E-03,1.01E-03,6.18E-01
1224,-1.55E-03,3.33E-04,2.47E-03,2.54E+00
1225,-2.34E-03,-5.89E-04,-1.66E-03,2.08E-01
1226,-1.11E-03,-1.26E-03,-2.40E-03,2.11E-01
1227,-1.11E-03,-1.10E-03,-2.48E-03,2.36E-01
1228,-9.21E-04,-1.25E-03,-2.48E-03,1.79E-01
1229,1.13E-03,1.98E-03,1.87E-03,1.85E+00
1230,1.86E-03,-1.72E-03,-1.46E-03,5.34E-01
1231,8.09E-04,2.82E-03,-3.10E-04,4.49E-01
1232,5.65E-04,2.40E-03,-1.61E-03,5.88E-01
1233,-1.05E-03,7.16E-04,2.65E-03,1.60E+00
1234,-2.28E-03,6.69E-04,-1.73E-03,1.87E-01
1235,-2.29E-03,8.04E-04,-1.66E-03,2.01E-01
1236,-2.38E-03,7.86E-04,-1.53E-03,2.07E-01
1237,-2.42E-03,8.66E-05,-1.65E-03,1.64E-01
1238,2.01E-03,2.05E-03,6.40E-04,4.56E-01
1239,-4.42E-05,2.45E-03,-1.63E-03,5.95E-01
1240,-1.32E-04,2.56E-03,-1.45E-03,6.14E-01
1241,-2.34E-03,1.69E-04,-1.76E-03,1.36E-01
1242,1.65E-03,1.88E-03,-1.55E-03,5.13E-01
1243,2.01E-03,-1.42E-03,-1.59E-03,5.12E-01
1244,2.25E-03,-1.27E-03,-1.37E-03,4.57E-01
1245,1.76E-03,2.27E-03,-6.38E-04,3.62E-01
1246,2.49E-03,3.98E-04,-1.50E-03,1.61E-01
1247,2.38E-03,5.18E-04,-1.64E-03,1.80E-01
1248,-7.07E-04,-6.68E-04,2.76E-03,7.61E-01
1249,3.98E-04,2.75E-03,-9.73E-04,6.16E-01
1250,-9.89E-04,1.78E-03,2.12E-03,2.36E+00
1251,1.92E-03,-1.99E-03,-9.46E-04,4.47E-01
1252,2.03E-03,1.95E-03,-8.65E-04,3.91E-01
1253,1.96E-04,-2.55E-03,-1.40E-03,5.95E-01
1254,8.56E-04,2.26E-03,-1.69E-03,5.79E-01
1255,1.54E-03,1.97E-03,-1.56E-03,5.25E-01
1256,1.76E-03,-2.19E-03,-7.91E-04,4.23E-01
1257,-1.59E-03,-3.64E-04,2.44E-03,2.65E+00
1258,1.10E-03,-2.69E-03,-2.91E-04,3.63E-01
1259,9.02E-04,-2.75E-03,-3.96E-04,4.50E-01
1260,5.90E-04,2.74E-03,-9.04E-04,5.83E-01
1261,2.14E-03,-1.26E-03,-1.55E-03,4.81E-01
1262,2.49E-03,-2.03E-05,-1.55E-03,1.42E-01
1263,2.55E-03,2.34E-04,-1.43E-03,1.50E-01
1264,-9.10E-04,-7.17E-04,2.69E-03,1.35E+00
1265,-1.90E-03,2.08E-03,-8.68E-04,5.71E-01
1266,1.95E-03,1.39E-03,-1.71E-03,4.43E-01
1267,-1.73E-03,-1.28E-03,1.99E-03,3.05E+00
1268,-2.61E-03,3.83E-04,-1.29E-03,2.77E-01
1269,1.07E-03,2.18E-03,-1.66E-03,5.69E-01
1270,3.67E-04,2.42E-03,-1.63E-03,5.92E-01
1271,9.30E-04,2.80E-03,1.24E-05,3.16E-01
1272,1.73E-03,-1.69E-03,-1.65E-03,5.57E-01
1273,1.45E-03,2.53E-03,-4.02E-04,3.34E-01
1274,1.28E-03,-2.59E-03,-4.55E-04,3.80E-01
1275,2.28E-03,1.20E-03,-1.42E-03,3.71E-01
1276,2.20E-03,1.11E-03,-1.60E-03,3.61E-01
1277,2.35E-03,9.68E-04,-1.48E-03,3.15E-01
1278,1.59E-04,2.44E-03,-1.64E-03,5.96E-01
1279,1.29E-03,-2.61E-03,-2.44E-04,3.04E-01
1280,7.59E-04,2.80E-03,-5.25E-04,5.05E-01
1281,-2.56E-03,-4.79E-04,-1.34E-03,2.71E-01
1282,1.10E-03,2.73E-03,2.02E-04,2.32E-01
1283,9.55E-04,2.78E-03,1.86E-04,2.59E-01
1284,-1.69E-03,2.51E-04,2.39E-03,2.70E+00
1285,1.60E-03,2.43E-03,-4.52E-04,3.32E-01
1286,-2.67E-03,-2.21E-04,-1.20E-03,3.35E-01
1287,-1.93E-03,-8.18E-05,2.21E-03,2.82E+00
1288,-1.86E-03,-2.32E-04,2.25E-03,2.83E+00
1289,-1.31E-03,5.10E-04,2.58E-03,2.14E+00
1290,-2.71E-03,-4.55E-05,-1.12E-03,3.67E-01
1291,-1.85E-03,1.25E-04,2.27E-03,2.80E+00
1292,1.48E-03,-2.47E-03,-4.94E-04,3.59E-01
1293,2.13E-04,2.72E-03,-1.11E-03,6.35E-01
1294,2.27E-03,8.73E-04,-1.65E-03,2.94E-01
1295,-2.35E-03,8.88E-04,1.52E-03,2.47E+00
1296,-1.55E-03,2.35E-03,-8.64E-04,9.02E-01
1297,-2.43E-03,-6.94E-04,-1.49E-03,2.35E-01
1298,-2.51E-03,-6.26E-04,-1.38E-03,2.52E-01
1299,6.69E-04,-2.77E-03,-6.30E-04,5.51E-01
1300,-1.47E-03,4.90E-04,2.49E-03,2.46E+00
1301,2.50E-03,5.87E-04,-1.43E-03,2.14E-01
1302,1.25E-03,2.67E-03,9.78E-05,2.36E-01
1303,8.86E-04,-2.77E-03,-2.15E-04,4.01E-01
1304,1.65E-03,-2.36E-03,-5.14E-04,3.44E-01
1305,2.42E-03,-1.16E-04,-1.65E-03,1.57E-01
1306,-8.67E-04,8.07E-04,2.69E-03,1.34E+00
1307,6.95E-04,2.76E-03,-7.54E-04,5.51E-01
1308,1.58E-03,-1.80E-03,-1.68E-03,5.71E-01
1309,1.74E-03,1.76E-03,-1.59E-03,5.01E-01
1310,-5.56E-04,2.59E-04,2.87E-03,8.21E-01
1311,-5.53E-04,7.65E-04,2.78E-03,1.34E+00
1312,2.01E-03,-1.87E-03,-9.92E-04,4.48E-01
1313,2.24E-03,1.50E-03,-1.17E-03,4.00E-01
1314,5.37E-05,-2.45E-03,-1.58E-03,5.77E-01
1315,4.34E-04,-2.76E-03,-8.55E-04,6.08E-01
1316,-5.71E-04,-3.61E-04,2.85E-03,6.43E-01
1317,1.03E-03,-2.73E-03,-7.20E-05,3.00E-01
1318,1.94E-04,-2.34E-03,-1.73E-03,5.71E-01
1319,-1.78E-03,-2.87E-04,2.31E-03,2.82E+00
1320,2.57E-03,7.86E-06,-1.42E-03,1.61E-01
1321,1.44E-03,-2.52E-03,-2.94E-04,2.95E-01
1322,-2.38E-04,2.44E-03,-1.63E-03,5.90E-01
1323,-2.32E-03,9.38E-04,-1.54E-03,2.13E-01
1324,1.17E-03,-1.97E-03,-1.82E-03,5.96E-01
1325,2.14E-03,-1.75E-03,-9.48E-04,4.30E-01
1326,-1.25E-05,-2.58E-03,-1.37E-03,6.03E-01
1327,-1.43E-04,-2.51E-03,-1.49E-03,5.84E-01
1328,1.21E-03,-2.66E-03,-7.44E-05,2.51E-01
1329,1.88E-03,2.16E-03,-6.66E-04,3.57E-01
1330,2.34E-03,1.94E-04,-1.76E-03,8.60E-02
1331,-2.16E-04,-2.59E-03,-1.34E-03,6.15E-01
1332,2.42E-03,1.06E-03,-1.29E-03,3.32E-01
1333,2.35E-03,1.28E-03,-1.22E-03,3.73E-01
1334,3.72E-04,-2.29E-03,-1.78E-03,5.81E-01
1335,1.46E-03,2.55E-03,-2.29E-04,2.89E-01
1336,1.74E-03,2.33E-03,-4.77E-04,3.29E-01
